version 2.4
#include "ZD4D/Constants.txt"
#include "ZD4D/MiscItems.txt"
#include "ZD4D/MiscEffects.txt"
#include "ZD4D/LaserBase.txt"
#include "ZD4D/Debug.txt"
#include "ZD4D/Doom4Player.txt"
#include "ZD4D/Blood.txt"
#include "ZD4D/Ammo.txt"
#include "ZD4D/Keys.txt"
#include "ZD4D/Pickups.txt"
#include "ZD4D/Powerups.txt"
#include "ZD4D/Cash.txt"
#include "ZD4D/Decorations.txt"
#include "ZD4D/Crates.txt"
#include "ZD4D/Pinata.txt"
#include "ZD4D/Weapons/WeaponSpawner.txt"
#include "ZD4D/Weapons/Grenades.txt"
#include "ZD4D/BossBrain.txt"

// Weapons
#include "ZD4D/Weapons/BaseWeapon.txt"
#include "ZD4D/Weapons/Fist.txt"
#include "ZD4D/Weapons/Pistol.txt"
#include "ZD4D/Weapons/Shotgun.txt"
#include "ZD4D/Weapons/SuperShotgun.txt"
#include "ZD4D/Weapons/AssaultRifle.txt"
#include "ZD4D/Weapons/Chaingun.txt"
#include "ZD4D/Weapons/RocketLauncher.txt"
#include "ZD4D/Weapons/PlasmaRifle.txt"
#include "ZD4D/Weapons/Gauss.txt"
#include "ZD4D/Weapons/BFG.txt"
#include "ZD4D/Weapons/LightningGun.txt"
#include "ZD4D/Weapons/Chainsaw.txt"
#include "ZD4D/Weapons/StaticRifle.txt"
#include "ZD4D/Weapons/Repeater.txt"
#include "ZD4D/Weapons/VortexRifle.txt"
#include "ZD4D/Weapons/Carrion.txt"
#include "ZD4D/Weapons/Akimbo.txt"


// Monsters
#include "ZD4D/Monsters/MonsterBase.txt"
#include "ZD4D/Monsters/Zombieman.txt"
#include "ZD4D/Monsters/ShotgunGuy.txt"
#include "ZD4D/Monsters/ChaingunGuy.txt"
#include "ZD4D/Monsters/DoomImp.txt"
#include "ZD4D/Monsters/Demon.txt"
#include "ZD4D/Monsters/LostSoul.txt"
#include "ZD4D/Monsters/HellKnight.txt"
#include "ZD4D/Monsters/BaronOfHell.txt"
#include "ZD4D/Monsters/Cacodemon.txt"
#include "ZD4D/Monsters/PainElemental.txt"
#include "ZD4D/Monsters/Fatso.txt"
#include "ZD4D/Monsters/Revenant.txt"
#include "ZD4D/Monsters/Arachnotron.txt"
#include "ZD4D/Monsters/Archvile.txt"
#include "ZD4D/Monsters/WolfensteinSS.txt"
#include "ZD4D/Monsters/Cyberdemon.txt"
#include "ZD4D/Monsters/SpiderMastermind.txt"
#include "ZD4D/Monsters/Spawners.txt"

// Demon morphs
#include "ZD4D/Rune/DemonBase.txt"
#include "ZD4D/Rune/PlayerArachnotron.txt"
#include "ZD4D/Rune/PlayerBaron.txt"
#include "ZD4D/Rune/PlayerCacodemon.txt"
#include "ZD4D/Rune/PlayerCyberdemon.txt"
#include "ZD4D/Rune/PlayerFatso.txt"
#include "ZD4D/Rune/PlayerHellknight.txt"
#include "ZD4D/Rune/PlayerMastermind.txt"
#include "ZD4D/Rune/PlayerPainElemental.txt"
#include "ZD4D/Rune/PlayerRevenant.txt"
#include "ZD4D/Rune/PlayerSummoner.txt"

// Misc
//#include "ZD4D/GlobalVars.txt"
#include "ZMenu.txt"
